,NAME,DESCRIPTION
1054,OBTWCP13,PT_OT_OFF_VISITS___WORKERS_COMP_AMT_13
1055,OBVEXP13,TOTAL_OFFICE_BASED_EXP_13
1056,OBVMCD13,ALL_OFFICE_VISITS___MEDICAID_AMT_13
1057,OBVMCR13,ALL_OFFICE_VISITS___MEDICARE_AMT_13
1058,OBVOFD13,ALL_OFFICE_VISITS_OTHER_FEDERAL_AMT_13
1059,OBVOPR13,ALL_OFFICE_VISITS___OTH_PRIVATE_AMT_13
1060,OBVOPU13,ALL_OFFICE_VISITS___OTH_PUBLIC_AMT_13
1061,OBVOSR13,ALL_OFF_VSTS___OTH_UNCLASS_SRCE_AMT_13
1062,OBVOTH13,ALL_OFFICE_VISITS___OTH_COMBINED_AMT_13
1063,OBVPRV13,ALL_OFFICE_VISITS___PRIVATE_INS_AMT_13
1064,OBVPTR13,ALL_OFFICE_VISITS___PRV___TRI_AMT_13
1065,OBVSLF13,ALL_OFFICE_VISITS___SELF_FAMILY_AMT_13
1066,OBVSTL13,ALL_OFFICE_VISITS_OTH_ST_LOCAL_AMT_13
1067,OBVTCH13,OFFICE_BASED_PROVIDER_VISIT_CHARGES_13
1068,OBVTRI13,ALL_OFFICE_VISITS_TRICARE_AMT_13
1069,OBVVA13,ALL_OFFICE_VISITS_VA_CHAMPVA_AMT_13
1070,OBVWCP13,ALL_OFFICE_VISITS___WORKERS_COMP_AMT_13
1071,OCCCAT31,OCCUPATION_GROUP_RD_3_1_CMJ
1072,OCCCAT42,OCCUPATION_GROUP_RD_4_2_CMJ
1073,OCCCAT53,OCCUPATION_GROUP_RD_5_3_CMJ
1074,OFFER31X,HEALTH_INSUR_OFFERED_BY_RD_3_1_CMJ__ED_
1075,OFFER42X,HEALTH_INSUR_OFFERED_BY_RD_4_2_CMJ__ED_
1076,OFFER53X,HEALTH_INSUR_OFFERED_BY_RD_5_3_CMJ__ED_
1077,OFFHOU42,AC24_USC_HAS_OFFCE_HRS_NGHTS_WKENDS_R4_2
1078,OFREMP31,EMPLOYER_OFFERS_HEALTH_INS_RD_3_1_CMJ
1079,OFREMP42,EMPLOYER_OFFERS_HEALTH_INS_RD_4_2_CMJ
1080,OFREMP53,EMPLOYER_OFFERS_HEALTH_INS_RD_5_3_CMJ
1081,OHRTAGED,AGE_OF_DIAGNOSIS_OTHER_HEART_DISEASE
1082,OHRTDX,OTHER_HEART_DISEASE_DIAG___17_
1083,ONGONG42,AC22_GO_TO_USC_FOR_ONGOING_HLTH_PRB_R4_2
1084,ONJOB42,AC08_OTH_REAS_NO_USC__DR_AT_WORK_R4_2
1085,OPAAP13,COV_BY_OTHER_PUBLIC_A_INS_IN_APR13
1086,OPAAU13,COV_BY_OTHER_PUBLIC_A_INS_IN_AUG13
1087,OPADE13,COV_BY_OTHER_PUBLIC_A_INS_IN_DEC13
1088,OPAEV13,EVER_HAVE_OTHER_PUBLIC_A_INS_DURING_13
1089,OPAFE13,COV_BY_OTHER_PUBLIC_A_INS_IN_FEB13
1090,OPAJA13,COV_BY_OTHER_PUBLIC_A_INS_IN_JAN13
1091,OPAJL13,COV_BY_OTHER_PUBLIC_A_INS_IN_JUL13
1092,OPAJU13,COV_BY_OTHER_PUBLIC_A_INS_IN_JUN13
1093,OPAMA13,COV_BY_OTHER_PUBLIC_A_INS_IN_MAR13
1094,OPAMY13,COV_BY_OTHER_PUBLIC_A_INS_IN_MAY13
1095,OPANO13,COV_BY_OTHER_PUBLIC_A_INS_IN_NOV13
1096,OPAOC13,COV_BY_OTHER_PUBLIC_A_INS_IN_OCT13
1097,OPASE13,COV_BY_OTHER_PUBLIC_A_INS_IN_SEP13
1098,OPBAP13,COV_BY_OTHER_PUBLIC_B_INS_IN_APR13
1099,OPBAU13,COV_BY_OTHER_PUBLIC_B_INS_IN_AUG13
1100,OPBDE13,COV_BY_OTHER_PUBLIC_B_INS_IN_DEC13
1101,OPBEV13,EVER_HAVE_OTHER_PUBLIC_B_INS_DURING_13
1102,OPBFE13,COV_BY_OTHER_PUBLIC_B_INS_IN_FEB13
1103,OPBJA13,COV_BY_OTHER_PUBLIC_B_INS_IN_JAN13
1104,OPBJL13,COV_BY_OTHER_PUBLIC_B_INS_IN_JUL13
1105,OPBJU13,COV_BY_OTHER_PUBLIC_B_INS_IN_JUN13
1106,OPBMA13,COV_BY_OTHER_PUBLIC_B_INS_IN_MAR13
1107,OPBMY13,COV_BY_OTHER_PUBLIC_B_INS_IN_MAY13
1108,OPBNO13,COV_BY_OTHER_PUBLIC_B_INS_IN_NOV13
1109,OPBOC13,COV_BY_OTHER_PUBLIC_B_INS_IN_OCT13
1110,OPBSE13,COV_BY_OTHER_PUBLIC_B_INS_IN_SEP13
1111,OPDEXP13,TOTAL_OUTPATIENT_PROVIDER_EXP_13
1112,OPDMCD13,ALL_OPD_VISITS_MEDICAID_AMT_DR_13
1113,OPDMCR13,ALL_OPD_VISITS_MEDICARE_AMT_DR_13
1114,OPDOFD13,ALL_OPD_VISITS_OTHER_FED_AMT_DR_13
1115,OPDOPR13,ALL_OPD_VISITS___OTH_PRIVATE_AMT_DR_13
1116,OPDOPU13,ALL_OPD_VISITS_OTH_PUBLIC_AMT_DR_13
1117,OPDOSR13,ALL_OPD_VSTS_OTH_UNCLASS_SRCE_AMT_DR_13
1118,OPDOTH13,ALL_OPD_VISITS_OTH_COMBINED_AMT_DR_13
1119,OPDPRV13,ALL_OPD_VISITS_PRIV_INS_AMT_DR_13
1120,OPDPTR13,ALL_OPD_VISITS_PRV___TRI_AMT__DR_13
1121,OPDRV13,NUM_OUTPATIENT_DEPT_PHYSICIAN_VISITS_13
1122,OPDSLF13,ALL_OPD_VISITS_SELF_FAMILY_AMT_DR_13
1123,OPDSTL13,ALL_OPD_VISITS_OTH_ST_LOCAL_AMT_DR_13
1124,OPDTCH13,OPD_PROVIDER_VISIT_CHARGES___DR_13
1125,OPDTRI13,ALL_OPD_VISITS_TRICARE_AMT_DR_13
1126,OPDVA13,ALL_OPD_VISITS_VA_CHAMPVA_AMT_DR_13
1127,OPDWCP13,ALL_OPD_VISITS_WORKERS_COMP_AMT_DR_13
1128,OPFEXP13,TOTAL_OUTPATIENT_FACILITY_EXP_13
1129,OPFMCD13,ALL_OPD_VISITS_MEDICAID_AMT_FAC_13
1130,OPFMCR13,ALL_OPD_VISITS_MEDICARE_AMT_FAC_13
1131,OPFOFD13,ALL_OPD_VISITS_OTHER_FED_AMT_FAC_13
1132,OPFOPR13,ALL_OPD_VISITS___OTH_PRIVATE_AMT_FAC_13
1133,OPFOPU13,ALL_OPD_VISITS___OTH_PUBLIC_AMT_FAC_13
1134,OPFOSR13,ALL_OPD_VSTS_OTH_UNCLASS_SRCE_AMT_FAC_13
1135,OPFOTH13,ALL_OPD_VISITS___OTH_COMBINED_AMT_FAC_13
1136,OPFPRV13,ALL_OPD_VISITS_PRIV_INS_AMT_FAC_13
1137,OPFPTR13,ALL_OPD_VISITS___PRV___TRI_AMT_FAC_13
1138,OPFSLF13,ALL_OPD_VISITS_SELF_FAMILY_AMT_FAC_13
1139,OPFSTL13,ALL_OPD_VISITS_OTH_ST_LOCAL_AMT_FAC_13
1140,OPFTCH13,OPD_PROVIDER_VISIT_CHARGES___FAC_13
1141,OPFTRI13,ALL_OPD_VISITS_TRICARE_AMT_FAC_13
1142,OPFVA13,ALL_OPD_VISITS_VA_CHAMPVA_AMT_FAC_13
1143,OPFWCP13,ALL_OPD_VISITS_WORKERS_COMP_AMT_FAC_13
1144,OPOEXP13,TOTAL_OUTPATIENT_NON_DR___FAC_EXP_13
1145,OPOMCD13,OPD_NON_DR_VISITS_MEDICAID_AMT_FAC_13
1146,OPOMCR13,OPD_NON_DR_VISITS_MEDICARE_AMT_FAC_13
1147,OPOOFD13,OPD_NON_DR_VISITS_OTHER_FED_AMT_FAC_13
1148,OPOOPR13,OPD_NON_DR_VISITS_OTH_PRIVATE_AMT_FAC_13
1149,OPOOPU13,OPD_NON_DR_VISITS_OTH_PUBLIC_AMT_FAC_13
1150,OPOOSR13,OPD_NON_DR_VSTS_OT_UNCLAS_SRC_AMT_FAC_13
1151,OPOOTH13,OPD_NON_DR_VISITS_OTH_COMBINED_AM_FAC_13
1152,OPOPRV13,OPD_NON_DR_VISITS_PRIV_INS_AMT_FAC_13
1153,OPOPTR13,OPD_NON_DR_VISITS___PRV___TRI_AMT_FAC_13
1154,OPOSLF13,OPD_NON_DR_VISITS_SELF_FAM_AMT_FAC_13
1155,OPOSTL13,OPD_NON_DR_VISITS_OTH_ST_LOC_AMT_FAC_13
1156,OPOTCH13,OPD_NON_PHYS_VISIT_CHARGES___FAC_13
1157,OPOTHV13,NUM_OUTPATIENT_DEPT_NON_DR_VISITS_13
1158,OPOTRI13,OPD_NON_DR_VISITS_TRICARE_AMT_FAC_13
1159,OPOVA13,OPD_NON_DR_VISITS_VA_CHAMPVA_AMT_FAC_13
1160,OPOWCP13,OPD_NON_DR_VISITS_WRKRS_COMP_AMT_FAC_13
1161,OPPEXP13,TOTAL_OUTPATIENT_NON_DR___DR_EXP_13
1162,OPPMCD13,OPD_NON_DR_VISITS_MEDICAID_AMT_DR_13
1163,OPPMCR13,OPD_NON_DR_VISITS_MEDICARE_AMT_DR_13
1164,OPPOFD13,OPD_NON_DR_VISITS_OTHER_FED_AMT_DR_13
1165,OPPOPR13,OPD_NON_DR_VISITS_OTH_PRIVATE_AMT_DR_13
1166,OPPOPU13,OPD_NON_DR_VISITS_OTH_PUBLIC_AMT_DR_13
1167,OPPOSR13,OPD_NON_DR_VSTS_OT_UNCLAS_SRC_AMT_DR_13
1168,OPPOTH13,OPD_NON_DR_VISITS_OTH_COMBINED_AMT_DR_13
1169,OPPPRV13,OPD_NON_DR_VISITS_PRIV_INS_AMT_DR_13
1170,OPPPTR13,OPD_NON_DR_VISITS___PRV___TRI_AMT_DR_13
1171,OPPSLF13,OPD_NON_DR_VISITS_SELF_FAM_AMT_DR_13
1172,OPPSTL13,OPD_NON_DR_VISITS_OTH_ST_LOC_AMT_DR_13
1173,OPPTCH13,OPD_NON_PHYS_VISIT_CHARGES___DR_13
1174,OPPTRI13,OPD_NON_DR_VISITS_TRICARE_AMT_DR_13
1175,OPPVA13,OPD_NON_DR_VISITS_VA_CHAMPVA_AMT_DR_13
1176,OPPWCP13,OPD_NON_DR_VISITS_WRKRS_COMP_AMT_DR_13
1177,OPSEXP13,TOTAL_OUTPATIENT_PHYSICIAN___DR_EXP_13
1178,OPSMCD13,OPD_DR_VISITS_MEDICAID_AMT_DR_13
1179,OPSMCR13,OPD_DR_VISITS_MEDICARE_AMT_DR_13
1180,OPSOFD13,OPD_DR_VISITS_OTHER_FED_AMT_DR_13
1181,OPSOPR13,OPD_DR_VISITS___OTH_PRIVATE_AMT_DR_13
1182,OPSOPU13,OPD_DR_VISITS_OTH_PUBLIC_AMT_DR_13
1183,OPSOSR13,OPD_DR_VSTS_OTH_UNCLASS_SRCE_AMT_DR_13
1184,OPSOTH13,OPD_DR_VISITS__OTH_COMBINED_AMT_DR_13
1185,OPSPRV13,OPD_DR_VISITS_PRIV_INS_AMT_DR_13
1186,OPSPTR13,OPD_DR_VISITS___PRV___TRI_AMT_DR_13
1187,OPSSLF13,OPD_DR_VISITS_SELF_FAMILY_AMT_DR_13
1188,OPSSTL13,OPD_DR_VISITS_OTH_ST_LOCAL_AMT_DR_13
1189,OPSTCH13,OPD_PHYSICIAN_VISIT_CHARGES___DR_13
1190,OPSTRI13,OPD_DR_VISITS_TRICARE_AMT_DR_13
1191,OPSVA13,OPD_DR_VISITS_VA_CHAMPVA_AMT_DR_13
1192,OPSWCP13,OPD_DR_VISITS_WORKERS_COMP_AMT_DR_13
1193,OPTEXP13,TOTAL_OUTPATIENT_FAC_PLUS_DR_EXP_13
1194,OPTMCD13,ALL_OPD_VSTS_MEDICAID_AMT__FACPLUSDR__13
1195,OPTMCR13,ALL_OPD_VSTS_MEDICARE_AMT__FACPLUSDR__13
1196,OPTOFD13,ALL_OPD_VSTS_OTHER_FED_AMT__FACPLUSDR__13
1197,OPTOPR13,ALL_OPD_VSTS_OTH_PRIVATE_AMT__FACPLUSDR__13
1198,OPTOPU13,ALL_OPD_VSTS_OTH_PUBLIC_AMT__FACPLUSDR__13
1199,OPTOSR13,ALL_OPD_VST_OTH_UNCLS_SRC_AMT_FACPLUSDR__13
1200,OPTOTH13,ALL_OPD_VSTS_OTH_COMBINED_AMT_FACPLUSDR__13
1201,OPTOTV13,NUM_OUTPATIENT_DEPT_PROVIDER_VISITS_13
1202,OPTPRV13,ALL_OPD_VSTS_PRIV_INS_AMT__FACPLUSDR__13
1203,OPTPTR13,ALL_OPD_VISITS_PRV___TRI_AMT__FACPLUSDR__13
1204,OPTSLF13,ALL_OPD_VSTS_SELF_FAMILY_AMT__FACPLUSDR__13
1205,OPTSTL13,ALL_OPD_VST_OTH_ST_LOCAL_AMT_FACPLUSDR__13
1206,OPTTCH13,OPD_FACILITY_PLUS_DR_VISIT_CHARGES___13
1207,OPTTRI13,ALL_OPD_VSTS_TRICARE_AMT__FACPLUSDR__13
1208,OPTVA13,ALL_OPD_VSTS_VA_CHAMPVA_AMT__FACPLUSDR__13
1209,OPTWCP13,ALL_OPD_VST_WORKRS_COMP_AMT__FACPLUSDR__13
1210,OPVEXP13,TOTAL_OUTPATIENT_PHYSICIAN___FAC_EXP_13
1211,OPVMCD13,OPD_DR_VISITS_MEDICAID_AMT_FAC_13
1212,OPVMCR13,OPD_DR_VISITS_MEDICARE_AMT_FAC_13
1213,OPVOFD13,OPD_DR_VISITS_OTHER_FED_AMT_FAC_13
1214,OPVOPR13,OPD_DR_VISITS___OTH_PRIVATE_AMT_FAC_13
1215,OPVOPU13,OPD_DR_VISITS_OTH_PUBLIC_AMT_FAC_13
1216,OPVOSR13,OPD_DR_VSTS_OTH_UNCLASS_SRCE_AMT_FAC_13
1217,OPVOTH13,OPD_DR_VISITS___OTH_COMBINED_AMT_FAC_13
1218,OPVPRV13,OPD_DR_VISITS_PRIV_INS_AMT_FAC_13
1219,OPVPTR13,OPD_DR_VISITS___PRV___TRI_AMT_FAC_13
1220,OPVSLF13,OPD_DR_VISITS_SELF_FAMILY_AMT_FAC_13
1221,OPVSTL13,OPD_DR_VISITS_OTH_ST_LOCAL_AMT_FAC_13
1222,OPVTCH13,OPD_PHYSICIAN_VISIT_CHARGES___FAC_13
1223,OPVTRI13,OPD_DR_VISITS_TRICARE_AMT_FAC_13
1224,OPVVA13,OPD_DR_VISITS_VA_CHAMPVA_AMT_FAC_13
1225,OPVWCP13,OPD_DR_VISITS_WORKERS_COMP_AMT_FAC_13
1226,OTHDYS31,MISS_ANY_WORK_DAY_TO_CARE_FOR_OTH__RD31_
1227,OTHDYS42,MISS_ANY_WORK_DAY_TO_CARE_FOR_OTH__RD42_
1228,OTHDYS53,MISS_ANY_WORK_DAY_TO_CARE_FOR_OTH__RD53_
1229,OTHEXP13,TOT_OTHER_EQUIP_SPLY__EXCL_DIAB__EXP_13
1230,OTHIMP13,OTHER_INCOME_IMPUTATION_FLAG
1231,OTHINS42,AC08_OTH_REAS_NO_USC__INS_RELATED_R4_2
1232,OTHLANG,IN_FAMILY_WITH_SOMEONE_SPKNG_OTHER_LANG
1233,OTHMCD13,OTHER_EQUP_SUPPLIES_MEDICAID_AMT_13
1234,OTHMCR13,OTHER_EQUP_SUPPLIES_MEDICARE_AMT_13
1235,OTHNDD31,NUM_DAY_MISSED_WORK_TO_CARE_FOR_OTH__RD31_
1236,OTHNDD42,NUM_DAY_MISSED_WORK_TO_CARE_FOR_OTH__RD42_
1237,OTHNDD53,NUM_DAY_MISSED_WORK_TO_CARE_FOR_OTH__RD53_
1238,OTHOFD13,OTHER_EQUP_SUPPLIES_OTHR_FEDRL_AMT_13
1239,OTHOPR13,OTHER_EQUP_SUPPLY_OTH_PRIVATE_AMT_13
1240,OTHOPU13,OTHER_EQUP_SUPPLY___OTH_PUBLIC_AMT_13
1241,OTHOSR13,OTH_EQUP_SUPLY___OT_UNCLASS_SRCE_AMT_13
1242,OTHOTH13,OTHER_EQUP_SUPPLY___OTH_COMBINED_AMT_13
1243,OTHPRV13,OTHER_EQUP_SUPPLIES_PRIV_INS_AMT_13
1244,OTHPTR13,OTHER_EQUP_SUPPLY___PRV___TRI_AMT_13
1245,OTHRCP42,AC19_IS_PROVIDER_SOME_OTHER_RACE_R4_2
1246,OTHREA42,AC08_OTH_REAS_NO_USC__OTHER_REASON_R4_2
1247,OTHRP13X,PERSON_S_OTHER_INCOME
1248,OTHSLF13,OTHER_EQUP_SUPPLIES_SELF_FAM_AMT_13
1249,OTHSTL13,OTHER_EQUP_SUPPLY_OTHR_ST_LOCAL_AMT_13
1250,OTHTCH13,OTHER_EQUP_SUPPLIES_CHARGES_13
1251,OTHTRI13,OTHER_EQUP_SUPPLY_TRICARE_AMT_13
1252,OTHVA13,OTHER_EQUP_SUPPLY_VA_CHAMPVA_AMT_13
1253,OTHWCP13,OTHER_EQUP_SUPPLY___WORKERS_COMP_AMT_13
1254,OTPAAT13,OTH_GOV_MCAID_SCHIP_HMO_ANY_TIME_R5_R3
1255,OTPAAT31,ANY_TIME_COV_OT_GOV_MCAID_SCHIP_HMO_R3_1
1256,OTPAAT42,ANY_TIME_COV_OT_GOV_MCAID_SCHIP_HMO_R4_2
1257,OTPAAT53,ANY_TIME_COV_OT_GOV_MCAID_SCHIP_HMO_R5_3
1258,OTPBAT13,OTH_GOV_INS_NOT_MCAID_SCHIP_HMO_IN_R5_R3
1259,OTPBAT31,ANY_COV_OT_GOV_NOT_MCAID_SCHIP_HMO_R3_1
1260,OTPBAT42,ANY_COV_OT_GOV_NOT_MCAID_SCHIP_HMO_R4_2
1261,OTPBAT53,ANY_COV_OT_GOV_NOT_MCAID_SCHIP_HMO_R5_3
1262,OTPUBA13,PAY_OTH_GOV_MCAID_SCHIP_HMO_ON_12_31_13
1263,OTPUBA31,COV_PAY_OTH_GOV_MCAID_SCHIP_HMO_R3_1_INT
1264,OTPUBA42,COV_PAY_OTH_GOV_MCAID_SCHIP_HMO_R4_2_INT
1265,OTPUBA53,OTH_GOV_MCD_SHP_HMO_12_31_R5_R3_INT_DT
1266,OTPUBB13,OTH_GOV_NOT_MCAID_SCHIP_HMO_ON_12_31_13
1267,OTPUBB31,COV_OTH_GOV_NOT_MCAID_SCHIP_HMO_R3_1_INT
1268,OTPUBB42,COV_OTH_GOV_NOT_MCAID_SCHIP_HMO_R4_2_INT
1269,OTPUBB53,OTH_GOV_NOT_MCD_SCHP_HMO_ON_12_31_R5_R3
1270,PACISP42,AC19_IS_PROVIDER_OTH_PACIFIC_ISLNDR_R4_2
1271,PANEL,PANEL_NUMBER
1272,PAPSMR53,HOW_LNG_LST_PAP_SMEAR_TST___17____RD_5_3
1273,PAYDR31,PAID_LEAVE_TO_VISIT_DR_RD_3_1_CMJ
1274,PAYDR42,PAID_LEAVE_TO_VISIT_DR_RD_4_2_CMJ
1275,PAYDR53,PAID_LEAVE_TO_VISIT_DR_RD_5_3_CMJ
1276,PAYVAC31,PAID_VACATION_AT_RD_3_1_CMJ
1277,PAYVAC42,PAID_VACATION_AT_RD_4_2_CMJ
1278,PAYVAC53,PAID_VACATION_AT_RD_5_3_CMJ
1279,PCS42,SAQ_PHY_COMPONENT_SUMMRY_SF_12V2_IMPUTED
1280,PDKAP13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__APR13
1281,PDKAU13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__AUG13
1282,PDKDE13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__DEC13
1283,PDKFE13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__FEB13
1284,PDKJA13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__JAN13
1285,PDKJL13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__JUL13
1286,PDKJU13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__JUN13
1287,PDKMA13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__MAR13
1288,PDKMY13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__MAY13
1289,PDKNO13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__NOV13
1290,PDKOC13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__OCT13
1291,PDKSE13,COVR_BY_PRIV_INS__SOURCE_UNKNWN__SEP13
1292,PEGAP13,COVERED_BY_EMPL_UNION_INS_IN_APR13
1293,PEGAU13,COVERED_BY_EMPL_UNION_INS_IN_AUG13
1294,PEGDE13,COVERED_BY_EMPL_UNION_INS_IN_DEC13
1295,PEGFE13,COVERED_BY_EMPL_UNION_INS_IN_FEB13
1296,PEGJA13,COVERED_BY_EMPL_UNION_INS_IN_JAN13
1297,PEGJL13,COVERED_BY_EMPL_UNION_INS_IN_JUL13
1298,PEGJU13,COVERED_BY_EMPL_UNION_INS_IN_JUN13
1299,PEGMA13,COVERED_BY_EMPL_UNION_INS_IN_MAR13
1300,PEGMY13,COVERED_BY_EMPL_UNION_INS_IN_MAY13
1301,PEGNO13,COVERED_BY_EMPL_UNION_INS_IN_NOV13
1302,PEGOC13,COVERED_BY_EMPL_UNION_INS_IN_OCT13
1303,PEGSE13,COVERED_BY_EMPL_UNION_INS_IN_SEP13
1304,PENIMP13,PENSION_INCOME_IMPUTATION_FLAG
1305,PENSP13X,PERSON_S_PENSION_INCOME
1306,PERSLA42,AC08_OTH_REAS_NO_USC__LANGUAGE_R4_2
1307,PERWT13F,FINAL_PERSON_WEIGHT__2013
1308,PHMONP31,COV_BY_HMO_PAYS_NON_PLAN_DR_VISITS_R3_1
1309,PHMONP42,COV_BY_HMO_PAYS_NON_PLAN_DR_VISITS_R4_2
1310,PHNREG42,AC23_HOW_DIFF_CONTACT_USC_BY_PHONE_R4_2
1311,PHQ242,SAQ_2_WKS__OVERALL_RATING_OF_FEELINGS
1312,PHYEXE53,MOD_VIG_PHYS_EXEC_5X_WK___17____RD_5_3
1313,PHYSCL42,DR_ADVISE_EXERCISE__2_17__R4_2
1314,PID,PERSON_NUMBER
1315,PLCTYP42,USC_TYPE_OF_PLACE_R4_2
1316,PMDINS13,PMED_INSURANCE_ANY_TIME_IN_R5_R3
1317,PMDINS31,PMED_INS_RD_3_1_IN_13
1318,PMDLAY42,DELAYED_IN_GETTING_NECSRY_PRES_MED_R4_2
1319,PMDLPR42,AC55_PRB_DLAYD_GETTING_NEC_PRES_MED_R4_2
1320,PMDLRS42,AC54_RSN_DLAYD_GETTING_NEC_PRES_MED_R4_2
1321,PMEDIN31,PRESCRIPTION_DRUG_INSURANCE___RD_3_1
1322,PMEDIN42,PRESCRIPTION_DRUG_INSURANCE___RD_4_2
1323,PMEDIN53,PRESCRIPTION_DRUG_INSURANCE___RD_5_3
1324,PMEDPP31,OUT_OF_POCKET_PAYMENT_FOR_LAST_PMED_R3_1
1325,PMEDPP42,OUT_OF_POCKET_PAYMENT_FOR_LAST_PMED_R4_2
1326,PMEDPY31,USUAL_3RD_PARTY_PAYER_FOR_PMEDS___R3_1
1327,PMEDPY42,USUAL_3RD_PARTY_PAYER_FOR_PMEDS___R4_2
1328,PMEDPY53,USUAL_3RD_PARTY_PAYER_FOR_PMEDS___R5_3
1329,PMEDUP31,HAS_USUAL_3RD_PARTY_PAYER_FOR_PMEDS_R3_1
1330,PMEDUP42,HAS_USUAL_3RD_PARTY_PAYER_FOR_PMEDS_R4_2
1331,PMEDUP53,HAS_USUAL_3RD_PARTY_PAYER_FOR_PMEDS_R5_3
1332,PMNCNP31,COV_BY_GATEKPR_PAYS_NON_PLAN_DRS_R3_1
1333,PMNCNP42,COV_BY_GATEKPR_PAYS_NON_PLAN_DRS_R4_2
1334,PMUNAB42,UNABLE_TO_GET_NECESSARY_PRES_MED_R4_2
1335,PMUNPR42,AC51_PRB_UNABLE_TO_GET_NEC_PRES_MED_R4_2
1336,PMUNRS42,AC50_RSN_UNABLE_TO_GET_NEC_PRES_MED_R4_2
1337,PNGAP13,COVERED_BY_NONGROUP_INS_IN_APR13
1338,PNGAU13,COVERED_BY_NONGROUP_INS_IN_AUG13
1339,PNGDE13,COVERED_BY_NONGROUP_INS_IN_DEC13
1340,PNGFE13,COVERED_BY_NONGROUP_INS_IN_FEB13
1341,PNGJA13,COVERED_BY_NONGROUP_INS_IN_JAN13
1342,PNGJL13,COVERED_BY_NONGROUP_INS_IN_JUL13
1343,PNGJU13,COVERED_BY_NONGROUP_INS_IN_JUN13
1344,PNGMA13,COVERED_BY_NONGROUP_INS_IN_MAR13
1345,PNGMY13,COVERED_BY_NONGROUP_INS_IN_MAY13
1346,PNGNO13,COVERED_BY_NONGROUP_INS_IN_NOV13
1347,PNGOC13,COVERED_BY_NONGROUP_INS_IN_OCT13
1348,PNGSE13,COVERED_BY_NONGROUP_INS_IN_SEP13
1349,POGAP13,COVERED_BY_OTHER_GROUP_INS_IN_APR13
1350,POGAU13,COVERED_BY_OTHER_GROUP_INS_IN_AUG13
1351,POGDE13,COVERED_BY_OTHER_GROUP_INS_IN_DEC13
1352,POGFE13,COVERED_BY_OTHER_GROUP_INS_IN_FEB13
1353,POGJA13,COVERED_BY_OTHER_GROUP_INS_IN_JAN13
1354,POGJL13,COVERED_BY_OTHER_GROUP_INS_IN_JUL13
1355,POGJU13,COVERED_BY_OTHER_GROUP_INS_IN_JUN13
1356,POGMA13,COVERED_BY_OTHER_GROUP_INS_IN_MAR13
1357,POGMY13,COVERED_BY_OTHER_GROUP_INS_IN_MAY13
1358,POGNO13,COVERED_BY_OTHER_GROUP_INS_IN_NOV13
1359,POGOC13,COVERED_BY_OTHER_GROUP_INS_IN_OCT13
1360,POGSE13,COVERED_BY_OTHER_GROUP_INS_IN_SEP13
1361,POUAP13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_APR13
1362,POUAU13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_AUG13
1363,POUDE13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_DEC13
1364,POUFE13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_FEB13
1365,POUJA13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_JAN13
1366,POUJL13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_JUL13
1367,POUJU13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_JUN13
1368,POUMA13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_MAR13
1369,POUMY13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_MAY13
1370,POUNO13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_NOV13
1371,POUOC13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_OCT13
1372,POUSE13,COVERED_BY_HOLDER_OUTSIDE_OF_RU_IN_SEP13
1373,POVCAT13,FAMILY_INC_AS___OF_POVERTY_LINE___CATEGO
1374,POVLEV13,FAMILY_INC_AS___OF_POVERTY_LINE___CONTIN
1375,PRDRNP31,COV_BY_DR_LIST_PAYS_NON_PLAN_DRS_R3_1
1376,PRDRNP42,COV_BY_DR_LIST_PAYS_NON_PLAN_DRS_R4_2
1377,PREGNT31,PREGNANT_DURING_REF_PERIOD___RD_3_1
1378,PREGNT42,PREGNANT_DURING_REF_PERIOD___RD_4_2
1379,PREGNT53,PREGNANT_DURING_REF_PERIOD___RD_5_3
1380,PREVCOVR,PER_COV_BY_INS_IN_PREV_2_YRS_PNL_18_ONLY
1381,PREVEN42,AC22_GO_TO_USC_FOR_PRVNTVE_HLT_CARE_R4_2
1382,PRIAP13,COVERED_BY_PRIVATE_INS_IN_APR13
1383,PRIAU13,COVERED_BY_PRIVATE_INS_IN_AUG13
